          1.86070964e-01, 1.02772355e-01, 1.29444554e-01, 1.21598355e-01,
          5.33406511e-02, 0., 0. ]
      - [ 3.01075786e-01, 2.35609487e-01, 1.19778022e-01, 6.57065213e-02,
          1.29595071e-01, 9.39323157e-02, 7.35607669e-02, 6.90273270e-02,
          8.18795189e-02, 3.37982131e-03, 8.49980023e-03, 7.55750993e-03,
          1.55667113e-02, 6.86287275e-03, 8.27883743e-03, 6.53283596e-02,
          2.35168755e-01, 7.67917233e-03, 0., 7.14745186e-03,
          1.24205770e-02, 0., 0., 0., 9.97406170e-02, 9.71995294e-02,
          1.61248386e-01, 1.64791629e-01, 1.12367347e-01, 1.09666161e-01,
          1.72431663e-01, 2.35943049e-01, 1.39694169e-01, 1.20279856e-01,
          1.36240840e-01, 7.26749077e-02, 8.03861488e-03, 1.70916244e-01,
          2.04944789e-01, 2.05223948e-01, 2.53531337e-01, 1.52948752e-01,
          9.16597173e-02, 5.13324551e-02, 7.56380111e-02, 4.38632593e-02,
          7.09371716e-02, 0., 1.52826086e-01, 5.85402222e-03, 0., 0.,
          1.39908120e-02, 6.54098392e-02, 1.90185994e-01, 1.26445800e-01,
          2.90687114e-01, 1.57522768e-01, 8.51516053e-02, 1.25134900e-01,
          1.81154072e-01, 8.49980023e-03, 8.28046501e-02, 1.23036735e-01 ]
      - [ 3.14899117e-01, 1.96208626e-01, 1.43000811e-01, 1.20929800e-01,
          9.16164964e-02, 1.64328307e-01, 9.25084054e-02, 0.,
          5.08142151e-02, 1.33099452e-01, 1.18642345e-01, 4.72263843e-02,
          1.49447741e-02, 0., 7.78416395e-02, 1.68564409e-01,
          2.93463558e-01, 1.48255721e-01, 2.30642855e-02, 5.18874731e-03,
          1.40427817e-02, 0., 9.91346966e-03, 0., 1.54524401e-01,
          2.57710833e-02, 1.47455156e-01, 1.49103329e-01, 1.36824697e-01,
          1.17674038e-01, 1.34761527e-01, 2.26506189e-01, 6.03662208e-02,
          7.02304319e-02, 6.16570227e-02, 3.78524065e-02, 1.38468191e-01,
          1.24102563e-01, 1.60497695e-01, 1.98421255e-01, 2.75466144e-01,
          5.63260876e-02, 0., 6.71708956e-02, 1.19660236e-01,
          1.13838747e-01, 0., 0., 9.05003101e-02, 0., 0., 8.78043473e-03,
          5.18874731e-03, 1.21464223e-01, 1.49842516e-01, 7.48290718e-02,
          3.35604995e-01, 1.58543497e-01, 0., 5.18874731e-03,
          4.65251580e-02, 5.26312180e-02, 7.28432983e-02, 9.49274823e-02 ]
      - [ 2.71989852e-01, 2.24405125e-01, 1.64592132e-01, 1.78418174e-01,
          8.52075145e-02, 1.71991736e-01, 7.71399811e-02, 0.,
          8.21855739e-02, 1.07197605e-01, 9.70838293e-02, 9.69621316e-02,
          7.52810463e-02, 6.86206808e-03, 9.92753953e-02, 1.64424255e-01,
          2.98853189e-01, 1.39839083e-01, 1.07919797e-02, 0.,
          3.77515294e-02, 0., 6.75884960e-03, 5.30335270e-02,
          1.63060546e-01, 1.28168449e-01, 1.37463287e-01, 8.51043984e-02,
          1.42943934e-01, 1.13446273e-01, 1.16077378e-01, 2.46442840e-01,
          5.71859553e-02, 7.33054429e-02, 2.64383741e-02, 1.24048188e-01,
          5.52032068e-02, 7.38653466e-02, 1.87330261e-01, 2.22348452e-01,
          2.41010487e-01, 9.70567986e-02, 4.80418317e-02, 0.,
          1.03484496e-01, 6.10913225e-02, 7.84519836e-02, 0.,
          1.06858730e-01, 0., 0., 0., 0., 2.46222671e-02, 1.36189029e-01,
          1.74697697e-01, 3.14714551e-01, 1.10330440e-01, 4.19778042e-02,
          4.95681688e-02, 7.54306093e-02, 6.85964525e-02, 5.49063981e-02,
          7.88753033e-02 ]
      - [ 2.62670219e-01, 1.84663072e-01, 1.77377373e-01, 1.78111449e-01,
          9.55728963e-02, 1.44532308e-01, 1.44728333e-01, 5.58784651e-03,
          7.98206180e-02, 9.55329612e-02, 1.19451948e-01, 5.97915798e-02,
          1.16767779e-01, 8.23169872e-02, 1.44360557e-01, 1.25142530e-01,
          2.51704484e-01, 1.90618530e-01, 1.08026609e-01, 0.,
          1.51228998e-02, 3.71846631e-02, 9.78086442e-02, 1.27336666e-01,
          1.12358510e-01, 1.20784575e-02, 9.15911719e-02, 1.83540508e-01,
          1.19411178e-01, 1.21109344e-01, 2.41711885e-01, 1.62166491e-01,
          7.86197484e-02, 4.19563279e-02, 9.47401673e-02, 1.12079740e-01,
          1.17867209e-01, 1.30548000e-01, 1.83894053e-01, 1.57565236e-01,
          1.76326692e-01, 8.18573087e-02, 1.68799832e-01, 1.64645791e-01,
          1.04983458e-02, 0., 0., 0., 7.69697502e-02, 6.47235848e-03, 0.,
          5.58784651e-03, 1.97339207e-02, 3.62790227e-02, 1.30519092e-01,
          1.49059772e-01, 3.22120816e-01, 8.65204632e-02, 3.22470143e-02,
          9.56166163e-02, 0., 0., 6.53117001e-02, 0. ]
      - [ 2.66701609e-01, 2.27192953e-01, 1.46294117e-01, 9.64698717e-02,
          1.36767343e-01, 9.78556797e-02, 1.29444674e-01, 1.20250016e-01,
          1.61765382e-01, 1.01441987e-01, 5.19109927e-02, 8.86553302e-02,
          7.20839202e-02, 0., 5.40303439e-02, 6.50099888e-02,
          3.33986104e-01, 9.08357278e-02, 6.31642789e-02, 7.25521892e-02,
          3.46756019e-02, 4.54079136e-02, 6.58971891e-02, 1.04682148e-01,
          1.79276884e-01, 1.24829814e-01, 8.17395970e-02, 2.00603917e-01,
          9.36492011e-02, 8.86055231e-02, 1.19171113e-01, 1.61067888e-01,
          7.88040832e-02, 1.08335502e-01, 6.88734651e-02, 1.77082226e-01,
          4.24708985e-02, 2.04459950e-01, 1.19161204e-01, 1.54764205e-01,
          1.45516753e-01, 1.16853558e-01, 8.91204774e-02, 1.71585485e-01,
          9.62265059e-02, 0., 1.07348897e-01, 5.28195277e-02,
          1.29004702e-01, 5.80238514e-02, 4.09446247e-02, 8.31968188e-02,
          8.47876146e-02, 2.65263375e-02, 4.79701497e-02, 2.57543802e-01,
          1.98981732e-01, 1.54296637e-01, 3.03308927e-02, 6.78088889e-02,
          0., 1.16553016e-01, 8.47441107e-02, 4.74930964e-02 ]
      - [ 2.78180420e-01, 1.58042446e-01, 1.24283925e-01, 7.49294534e-02,
          6.99136183e-02, 9.49492231e-02, 1.26239985e-01, 1.62330076e-01,
          1.07224159e-01, 7.89941400e-02, 1.17297091e-01, 0.,
          1.02664959e-02, 0., 8.08877423e-02, 1.64472505e-01,
          3.21778566e-01, 5.24362549e-02, 5.58734359e-03, 0.,
          1.08740583e-01, 7.23290965e-02, 9.56466794e-02, 1.21381275e-01,
          3.58390734e-02, 6.29055053e-02, 1.40312582e-01, 1.64082512e-01,
          1.11376852e-01, 9.05792341e-02, 6.77604899e-02, 1.64977610e-01,
          1.61565840e-01, 1.06852174e-01, 1.36732474e-01, 9.94465724e-02,
          1.33163199e-01, 1.69192210e-01, 1.49707422e-01, 1.64734915e-01,
          1.77809507e-01, 1.13320559e-01, 1.57033309e-01, 1.04721114e-01,
          1.66468292e-01, 0., 6.11591525e-02, 0., 1.45255208e-01,
          9.58128124e-02, 0., 9.83677134e-02, 1.13124870e-01,
          1.44659743e-01, 1.22274779e-01, 1.62325203e-01, 2.47304946e-01,
          1.62828982e-01, 8.74471366e-02, 0., 0., 7.84329697e-02,
          9.82731730e-02, 6.32529929e-02 ]
      - [ 2.63353854e-01, 2.12593690e-01, 1.97146058e-01, 1.09225154e-01,
          8.81618708e-02, 1.47351816e-01, 8.86289850e-02, 9.11665261e-02,
          1.45016611e-01, 2.50142179e-02, 7.78065342e-03, 6.59869015e-02,
          9.78620872e-02, 0., 4.74167243e-03, 1.14999130e-01,
          3.63932759e-01, 1.36934415e-01, 5.18649109e-02, 5.60587309e-02,
          6.63151368e-02, 4.77805883e-02, 0., 4.01785262e-02,
          1.83697224e-01, 7.97456726e-02, 1.18023649e-01, 1.92736432e-01,
          1.18782453e-01, 4.05142494e-02, 1.27131939e-01, 1.66804090e-01,
          5.31966239e-02, 5.44128753e-02, 1.39594108e-01, 1.17635526e-01,
          5.01370849e-03, 1.39383793e-01, 2.68747389e-01, 1.57671556e-01,
          8.27611387e-02, 1.28610075e-01, 1.12442896e-01, 1.27383396e-01,
          1.12977691e-01, 0., 6.18815273e-02, 0., 9.28727165e-02, 0., 0.,
          8.25223997e-02, 0., 0., 1.90404952e-01, 1.37197375e-01,
          2.96078265e-01, 1.39368787e-01, 0., 3.98884937e-02,
          1.05232932e-01, 5.59246428e-02, 7.72285983e-02, 0. ]
      - [ 3.48614842e-01, 1.20445289e-01, 1.64346665e-01, 1.08879030e-01,
          1.17290825e-01, 1.61119998e-01, 4.28445637e-02, 8.91295522e-02,
          8.42847750e-02, 4.44445834e-02, 0., 5.86877912e-02,
          1.00738751e-02, 0., 1.04456339e-02, 8.95708241e-03,
          3.80208969e-01, 8.01428109e-02, 0., 5.17137395e-03,
          3.04124262e-02, 0., 2.04641800e-02, 0., 1.20319843e-01,
          1.20605975e-01, 1.65583864e-01, 8.90965462e-02, 1.51292428e-01,
          4.04703431e-02, 1.24899007e-01, 1.23803481e-01, 7.33389184e-02,
          5.29028773e-02, 1.35755032e-01, 1.33855015e-01, 0.,
          2.32420281e-01, 1.74680516e-01, 1.44309029e-01, 2.05676392e-01,
          1.43444985e-01, 1.13058142e-01, 1.04622588e-01, 3.80147062e-02,
          7.10125342e-02, 4.46947701e-02, 4.02303040e-02, 9.11244452e-02,
          4.82951589e-02, 0., 3.69516537e-02, 0., 1.90194994e-01,
          1.29547894e-01, 1.84312940e-01, 2.59169549e-01, 1.96957126e-01,
          8.87378678e-02, 5.69687709e-02, 6.03614673e-02, 4.20303568e-02,
          4.23554257e-02, 1.44196346e-01 ]
      - [ 3.44557524e-01, 1.53566897e-01, 1.22952700e-01, 7.25622103e-02,
          1.78164378e-01, 5.22317439e-02, 9.28840507e-03, 1.06017709e-01,
          1.05556443e-01, 1.66269898e-01, 3.56463753e-02, 6.66619418e-03,
          1.35805029e-02, 7.12860189e-03, 4.51507717e-02, 0.,
          3.46933544e-01, 1.56476125e-02, 0., 7.49142393e-02,
          6.12992309e-02, 3.68234403e-02, 9.81867611e-02, 0.,
          1.58668056e-01, 1.27601802e-01, 1.00586571e-01, 1.03047028e-01,
          8.57876316e-02, 1.40669763e-01, 1.13573045e-01, 2.08456308e-01,
          1.17549777e-01, 8.53431150e-02, 1.32882267e-01, 6.76417276e-02,
          9.15129036e-02, 1.71471879e-01, 2.05919161e-01, 1.24337964e-01,
          1.85028806e-01, 8.77578035e-02, 1.43323436e-01, 1.34238407e-01,
          1.04896910e-01, 4.43592928e-02, 0., 0., 1.66386470e-01,
          9.29958746e-02, 0., 0., 6.40775785e-02, 0., 9.04535130e-02,
          1.70456469e-01, 3.73948544e-01, 1.82035677e-02, 0., 0., 0., 0.,
          4.25648205e-02, 1.01842068e-01 ]
      - [ 2.02023953e-01, 1.98959500e-01, 9.40140411e-02, 1.46824345e-01,
          1.13828667e-01, 6.35246411e-02, 1.28934547e-01, 1.30692407e-01,
          9.32174474e-02, 1.08077325e-01, 1.01378389e-01, 7.92496279e-02,
          1.31910136e-02, 1.21694870e-01, 3.27640660e-02, 1.39296934e-01,
          3.07447702e-01, 1.15356818e-01, 0., 9.14003327e-02,
          5.24556078e-02, 0., 5.86216152e-02, 1.23520747e-01,
          1.97491139e-01, 1.09164588e-01, 8.03104565e-02, 1.49967045e-01,
          1.15536094e-01, 1.07155189e-01, 1.50650330e-02, 1.82951689e-01,
          1.01721704e-01, 1.24263801e-01, 1.13492265e-01, 8.41989592e-02,
          1.70636088e-01, 1.55565098e-01, 1.69505283e-01, 5.81881814e-02,
          1.67994857e-01, 9.60728303e-02, 1.69839844e-01, 1.51464865e-01,
          1.08004011e-01, 1.17194802e-01, 5.77783920e-02, 6.63641989e-02,
          1.43049628e-01, 5.41986451e-02, 8.42692032e-02, 5.47959507e-02,
          1.37842581e-01, 0., 1.71345174e-01, 1.26843259e-01,
          2.43988454e-01, 1.93927139e-01, 1.04652315e-01, 3.19819041e-02,
          0., 0., 0., 1.71632975e-01 ]
      - [ 4.36443776e-01, 1.41491769e-02, 8.20417777e-02, 1.26837954e-01,
          1.09617889e-01, 9.30589288e-02, 5.56074306e-02, 3.93932089e-02,
          1.10452153e-01, 3.66227850e-02, 1.92073993e-02, 5.36732143e-03,
          1.57796070e-02, 0., 5.07609872e-03, 5.36732143e-03,
          3.84941250e-01, 1.32012814e-01, 9.26231369e-02, 6.81555038e-03,
          2.02694107e-02, 6.38285652e-03, 9.49651096e-03, 5.36732143e-03,
          1.45833287e-02, 1.10346690e-01, 1.27150342e-01, 5.20112924e-02,
          1.53626978e-01, 9.77349952e-02, 1.36326477e-01, 1.03296988e-01,
          9.00816172e-02, 5.83771728e-02, 3.49340960e-02, 6.19932339e-02,
          1.63567618e-01, 1.26432896e-01, 2.20222697e-01, 1.74539745e-01,
          2.70479023e-01, 1.87631458e-01, 8.66342932e-02, 8.76169577e-02,
          4.53762859e-02, 9.13100690e-02, 5.13052307e-02, 9.29647312e-03,
          3.61213796e-02, 2.61191837e-02, 1.08011141e-02, 0.,
          6.03653304e-03, 1.53329652e-02, 1.85028851e-01, 2.11225852e-01,
          3.00665766e-01, 1.62781671e-01, 5.99179938e-02, 5.36732143e-03,
          0., 2.09473744e-02, 0., 3.64638492e-02 ]
      - [ 2.85622776e-01, 1.30267993e-01, 1.46771714e-01, 6.70181662e-02,
          1.25168860e-01, 1.01333618e-01, 1.25983253e-01, 1.15794063e-01,
          1.02751851e-01, 1.29900888e-01, 5.72322309e-02, 8.86388123e-02,
          1.31699532e-01, 7.56203979e-02, 5.29322773e-02, 1.17463961e-01,
          2.16996983e-01, 1.12963893e-01, 1.08691463e-02, 4.96891253e-02,
          1.19708933e-01, 8.98992456e-03, 7.99329858e-03, 1.06457070e-01,
          1.12090774e-01, 1.22896545e-01, 5.80742732e-02, 1.66867673e-01,
          1.14197329e-01, 8.77680704e-02, 1.45114526e-01, 8.92930329e-02,
          1.20351225e-01, 1.44435599e-01, 1.50029019e-01, 1.12772636e-01,
          1.34776309e-01, 1.73285633e-01, 1.85465276e-01, 8.85834992e-02,
          1.84697598e-01, 1.79517359e-01, 1.71632797e-01, 1.50081635e-01,
          2.90477611e-02, 1.17193952e-01, 4.04086448e-02, 1.25605971e-01,
          1.22648999e-01, 1.26158848e-01, 5.10944799e-02, 0.,
          5.34544094e-03, 0., 5.84453754e-02, 1.65889144e-01,
          2.47015610e-01, 1.23444125e-01, 8.73576626e-02, 1.78099841e-01,
          1.17878251e-01, 1.18127085e-01, 5.78041337e-02, 1.49730474e-01 ]
      - [ 2.09709167e-01, 1.62136361e-01, 1.28179580e-01, 1.07405044e-01,
          1.34809732e-01, 1.43666849e-01, 7.66515285e-02, 1.37984931e-01,
          1.09201409e-01, 7.81430602e-02, 0., 1.11267842e-01,
          7.42685348e-02, 9.08960868e-03, 1.51764909e-02, 2.22513363e-01,
          3.32457423e-01, 6.80842921e-02, 3.67798582e-02, 0.,
          8.44972506e-02, 1.04448415e-01, 9.85548049e-02, 8.22710320e-02,
          1.50865853e-01, 1.32787257e-01, 1.35116383e-01, 9.10618827e-02,
          9.23920944e-02, 5.52634448e-02, 6.89229444e-02, 2.38693297e-01,
          6.77818358e-02, 1.59493878e-01, 7.50299171e-02, 6.67858943e-02,
          1.05706550e-01, 2.01687872e-01, 9.43447277e-02, 1.55696586e-01,
          2.09189847e-01, 1.17110297e-01, 1.05330877e-01, 1.03973299e-01,
          1.21969998e-01, 9.79453102e-02, 1.24831863e-01, 0.,
          1.32890999e-01, 0., 0., 1.34523854e-01, 1.47357002e-01,
          9.72540826e-02, 1.77797839e-01, 2.32437000e-01, 1.83501586e-01,
          1.35162994e-01, 0., 0., 4.36554812e-02, 5.19264601e-02,
          3.28865759e-02, 7.89832920e-02 ]
      - [ 1.44586697e-01, 2.05038548e-01, 6.60531372e-02, 4.92015891e-02,
          6.75791800e-02, 1.02800630e-01, 1.43430725e-01, 1.21091299e-01,
          1.15663104e-01, 5.55335991e-02, 6.33365586e-02, 7.32655963e-03,
          6.42389655e-02, 5.82659850e-03, 4.27971222e-02, 2.37353981e-01,
          2.18215808e-01, 1.05039954e-01, 6.28071353e-02, 5.82954809e-02,
          9.31476653e-02, 7.22882673e-02, 7.66816437e-02, 9.86078754e-02,
          7.54778087e-02, 1.21624932e-01, 2.06569776e-01, 1.08410567e-01,
          7.35445321e-02, 9.74754915e-02, 1.23777412e-01, 2.12128863e-01,
          1.17728688e-01, 1.87313050e-01, 1.24792024e-01, 1.04723789e-01,
          1.33053780e-01, 1.38096228e-01, 1.90246344e-01, 1.95580631e-01,
          1.68851912e-01, 1.10911280e-01, 1.31244436e-01, 1.03522778e-01,
          1.42342359e-01, 7.97872469e-02, 0., 6.15501665e-02,
          1.21950589e-01, 1.18259236e-01, 0., 4.78780121e-02, 0.,
          4.52453606e-02, 1.32710755e-01, 2.10589409e-01, 2.62817383e-01,
          1.36363462e-01, 1.01183698e-01, 0., 4.03858088e-02,
          1.15427382e-01, 1.42899126e-01, 1.92578524e-01 ]
      - [ 2.74528295e-01, 1.56876534e-01, 9.98378098e-02, 1.15148149e-01,
          7.95796216e-02, 1.23117693e-01, 6.72301948e-02, 1.00641288e-01,
          6.94030821e-02, 5.24699986e-02, 0., 9.67599005e-02,
          5.64362593e-02, 1.12079404e-01, 1.02437675e-01, 9.63302702e-02,
          2.30638891e-01, 1.26106426e-01, 6.58579394e-02, 4.92992103e-02,
          3.11532263e-02, 0., 4.66513354e-03, 1.17457144e-01,
          9.89098698e-02, 7.97668099e-02, 1.57021895e-01, 1.41764954e-01,
          1.27598733e-01, 5.42315394e-02, 1.03678435e-01, 2.02631399e-01,
          9.56092328e-02, 1.34319767e-01, 8.24857876e-02, 1.72463983e-01,
          1.34398192e-01, 2.57349879e-01, 1.23558298e-01, 1.50206640e-01,
          1.77015722e-01, 1.40993983e-01, 1.61668152e-01, 1.09044708e-01,
          1.87882304e-01, 0., 0., 4.61273715e-02, 1.66481808e-01,
          9.66159627e-02, 0., 0., 0., 4.35837246e-02, 1.54668823e-01,
          1.54648036e-01, 2.49940902e-01, 1.96399599e-01, 1.02678664e-01,
          8.00412297e-02, 1.36532590e-01, 0., 9.87750143e-02,
          1.41147852e-01 ]
      - [ 2.59490579e-01, 2.28985786e-01, 1.72275364e-01, 5.14375716e-02,
          8.66846517e-02, 1.42216295e-01, 1.13328956e-01, 1.66931301e-01,
          6.26060963e-02, 8.37638527e-02, 4.69269343e-02, 6.48928061e-02,
          8.33002254e-02, 5.92564559e-03, 1.38038307e-01, 1.10402487e-01,
          3.40274483e-01, 1.18362211e-01, 5.23916371e-02, 3.81054059e-02,
          9.81838256e-02, 0., 5.70730530e-02, 9.38789397e-02,
          1.65906385e-01, 9.83873308e-02, 1.48334846e-01, 1.68504879e-01,
          9.29449126e-02, 1.21357746e-01, 9.34863314e-02, 1.89994708e-01,
          8.76980200e-02, 1.09300286e-01, 7.95119181e-02, 2.22979151e-02,
          1.43238127e-01, 1.39640525e-01, 2.11081788e-01, 7.99029991e-02,
          2.12547317e-01, 1.56122118e-01, 0., 6.25194162e-02,
          1.05588190e-01, 6.31856620e-02, 7.33243525e-02, 0.,
          1.29787505e-01, 2.51597613e-02, 6.20250553e-02, 0., 0.,
          6.00180812e-02, 1.51273638e-01, 1.59841806e-01, 3.03129196e-01,
          1.04706421e-01, 4.15656306e-02, 7.04682013e-03, 9.87064391e-02,
          4.90793325e-02, 8.79136771e-02, 5.58591522e-02 ]
      - [ 2.54536867e-01, 1.69424385e-01, 8.48443359e-02, 1.16594151e-01,
          5.70035577e-02, 0., 6.87018931e-02, 1.52895361e-01,
          1.78972825e-01, 1.12118244e-01, 8.92855786e-03, 9.81158391e-02,
          8.87480155e-02, 6.07007146e-02, 7.67656118e-02, 1.69668928e-01,
          2.24395037e-01, 1.13220960e-01, 0., 6.37007281e-02,
          9.57500041e-02, 0., 1.05105422e-01, 1.26569450e-01,
          1.03229664e-01, 1.27826780e-01, 2.96979621e-02, 1.39748186e-01,
          1.32348910e-01, 7.75178373e-02, 1.14335790e-01, 2.24901661e-01,
          1.61384806e-01, 1.11788571e-01, 1.18187293e-01, 7.44384527e-02,
          1.73297182e-01, 1.40869349e-01, 1.02134727e-01, 1.86980128e-01,
          2.14916036e-01, 1.34361386e-01, 1.07181571e-01, 1.17922582e-01,
          6.23938218e-02, 1.28357381e-01, 1.16077229e-01, 7.67911822e-02,
          1.49004191e-01, 2.46832948e-02, 9.63643938e-02, 0., 0.,
          8.28851983e-02, 1.34100676e-01, 1.96569011e-01, 2.24354044e-01,
          1.68092921e-01, 1.00129589e-01, 5.42624295e-02, 3.27084325e-02,
          9.48045626e-02, 1.66153446e-01, 9.08640251e-02 ]
      - [ 2.84761488e-01, 1.33506238e-01, 1.49105608e-01, 3.70698608e-02,
          1.03509031e-01, 6.68810531e-02, 1.73034891e-01, 1.08425215e-01,
          1.44437909e-01, 8.17799643e-02, 5.78275546e-02, 1.08358078e-02,
          1.27302790e-02, 0., 3.29089630e-03, 6.95939874e-03,
          2.87372410e-01, 1.22452103e-01, 6.81821629e-02, 0.,
          8.55159760e-02, 8.13854188e-02, 1.14620119e-01, 7.87054822e-02,
          2.88224481e-02, 1.27815679e-01, 1.36697754e-01, 1.89596489e-01,
          1.08115204e-01, 1.12717994e-01, 1.06907383e-01, 1.51308417e-01,
          1.11837938e-01, 1.45057932e-01, 1.62584037e-01, 1.51457876e-01,
          0., 1.45424187e-01, 1.95971131e-01, 1.18865781e-01,
          1.84367940e-01, 1.38483703e-01, 8.19393024e-02, 1.21794447e-01,
          5.62196374e-02, 7.34643638e-02, 8.11484754e-02, 1.13417007e-01,
          2.09566101e-01, 0., 8.85795131e-02, 8.94718170e-02, 0., 0.,
          1.99211597e-01, 1.57558486e-01, 2.87820756e-01, 8.18967670e-02,
          1.03111677e-01, 9.90439504e-02, 8.15880448e-02, 1.02400929e-01,
          7.90445805e-02, 7.97609016e-02 ]
      - [ 2.01833099e-01, 2.17303351e-01, 7.69947395e-02, 1.81617752e-01,
          6.26103356e-02, 1.01298995e-01, 1.19475760e-01, 1.05514571e-01,
